============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
          <Function test_withdrawal_requests[fork_Prague-blockchain_test_engine-single_block_single_withdrawal_request_delegatecall_staticcall_callcode_call_depth_3]>
          <Function test_withdrawal_requests[fork_Prague-blockchain_test_engine-single_block_single_withdrawal_request_delegatecall_staticcall_callcode_call_depth_high]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-no_withdrawals_non_empty_requests_list]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-single_withdrawal_request_empty_requests_list]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-single_withdrawal_request_public_key_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-single_withdrawal_request_amount_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-single_withdrawal_request_source_address_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-two_withdrawal_requests_out_of_order]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test-single_withdrawal_requests_duplicate_in_requests_list]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-no_withdrawals_non_empty_requests_list]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-single_withdrawal_request_empty_requests_list]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-single_withdrawal_request_public_key_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-single_withdrawal_request_amount_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-single_withdrawal_request_source_address_mismatch]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-two_withdrawal_requests_out_of_order]>
          <Function test_withdrawal_requests_negative[fork_Prague-blockchain_test_engine-single_withdrawal_requests_duplicate_in_requests_list]>
      <Package eip7251_consolidations>
        <Module test_consolidations.py>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa_equal_pubkeys]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa_max_pubkeys]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa_insufficient_fee]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa_input_too_short]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_eoa_input_too_long]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_from_same_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_from_different_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_max_consolidation_requests_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_first_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_last_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_first_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_request_last_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-multiple_block_above_max_consolidation_requests_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_from_contract]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_call_depth_3]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_call_depth_high]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_first_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_last_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_first_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_last_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_caller_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_multiple_consolidation_requests_from_contract_caller_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-multiple_block_fee_increments]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_delegatecall_staticcall_callcode]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_delegatecall_staticcall_callcode_call_depth_3]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test-single_block_single_consolidation_request_delegatecall_staticcall_callcode_call_depth_high]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa_equal_pubkeys]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa_max_pubkeys]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa_insufficient_fee]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa_input_too_short]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_eoa_input_too_long]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_from_same_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_from_different_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_max_consolidation_requests_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_first_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_last_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_first_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_request_last_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-multiple_block_above_max_consolidation_requests_from_eoa]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_from_contract]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_call_depth_3]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_call_depth_high]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_first_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_last_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_first_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_last_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_caller_reverts]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_multiple_consolidation_requests_from_contract_caller_oog]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-multiple_block_fee_increments]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_delegatecall_staticcall_callcode]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_delegatecall_staticcall_callcode_call_depth_3]>
          <Function test_consolidation_requests[fork_Prague-blockchain_test_engine-single_block_single_consolidation_request_delegatecall_staticcall_callcode_call_depth_high]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-no_consolidations_non_empty_requests_list]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_request_empty_requests_list]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_request_source_public_key_mismatch]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_request_target_public_key_mismatch]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_request_pubkeys_swapped]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_request_source_address_mismatch]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-two_consolidation_requests_out_of_order]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test-single_consolidation_requests_duplicate_in_requests_list]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test_engine-no_consolidations_non_empty_requests_list]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test_engine-single_consolidation_request_empty_requests_list]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test_engine-single_consolidation_request_source_public_key_mismatch]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test_engine-single_consolidation_request_target_public_key_mismatch]>
          <Function test_consolidation_requests_negative[fork_Prague-blockchain_test_engine-single_consolidation_request_pubkeys_swapped]>
      <Package eip7702_set_code_tx>
        <Module test_set_code_txs.py>
          <Function test_self_sponsored_set_code[fork_Prague-state_test-stop-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-state_test-stop-tx_value_1]>
          <Function test_self_sponsored_set_code[fork_Prague-state_test-return-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-state_test-return-tx_value_1]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_from_state_test-stop-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_from_state_test-stop-tx_value_1]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_from_state_test-return-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_from_state_test-return-tx_value_1]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_1]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_0]>
          <Function test_self_sponsored_set_code[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_1]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-stop-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-state_test-return-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-stop-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_from_state_test-return-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-stop-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_0-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_0-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_0-self_sponsored_tx]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_1-zero_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_1-one_wei_balance_authority]>
          <Function test_set_code_to_sstore[fork_Prague-blockchain_test_engine_from_state_test-return-tx_value_1-self_sponsored_tx]>
          <Function test_set_code_to_non_empty_storage_non_zero_nonce[fork_Prague-state_test]>
          <Function test_set_code_to_non_empty_storage_non_zero_nonce[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_to_non_empty_storage_non_zero_nonce[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_to_sstore_then_sload[fork_Prague-blockchain_test]>
          <Function test_set_code_to_sstore_then_sload[fork_Prague-blockchain_test_engine]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_RETURN]>
          <Function test_set_code_to_tstore_reentry[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-return_opcode_REVERT]>
          <Function test_set_code_to_self_destruct[fork_Prague-state_test-balance_0-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-state_test-balance_0-external_sendall_recipient_True]>
          <Function test_set_code_to_self_destruct[fork_Prague-state_test-balance_1-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-state_test-balance_1-external_sendall_recipient_True]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_from_state_test-balance_0-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_from_state_test-balance_0-external_sendall_recipient_True]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_from_state_test-balance_1-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_from_state_test-balance_1-external_sendall_recipient_True]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_engine_from_state_test-balance_0-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_engine_from_state_test-balance_0-external_sendall_recipient_True]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_engine_from_state_test-balance_1-external_sendall_recipient_False]>
          <Function test_set_code_to_self_destruct[fork_Prague-blockchain_test_engine_from_state_test-balance_1-external_sendall_recipient_True]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE2-evm_code_type_LEGACY-state_test]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE2-evm_code_type_LEGACY-blockchain_test_from_state_test]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE2-evm_code_type_LEGACY-blockchain_test_engine_from_state_test]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE-evm_code_type_LEGACY-state_test]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE-evm_code_type_LEGACY-blockchain_test_from_state_test]>
          <Function test_set_code_to_contract_creator[fork_Prague-create_opcode_CREATE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_to_self_caller[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_max_depth_call_stack[fork_Prague-state_test]>
          <Function test_set_code_max_depth_call_stack[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_max_depth_call_stack[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_from_state_test-value_1]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_0]>
          <Function test_set_code_call_set_code[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine_from_state_test-value_1]>
          <Function test_address_from_set_code[fork_Prague-state_test]>
          <Function test_address_from_set_code[fork_Prague-blockchain_test_from_state_test]>
          <Function test_address_from_set_code[fork_Prague-blockchain_test_engine_from_state_test]>
